error_datetime,corp_code,corp_name,error_type,message,traceback
2026-05-26 12:20:10,01579020,아이엠지티,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:11,01933981,비엔케이제3호스팩,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:11,01782004,뉴로핏,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:14,00914341,아이티켐,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:14,01428948,오아,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:15,01466373,알트,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:18,01010615,세나테크놀로지,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:21,00683061,한라캐스트,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:22,01957909,삼성스팩13호,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:24,01946532,삼성스팩12호,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:26,01512575,코어라인소프트,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:20:26,00874937,탑선,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:27,01817920,페스카로,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:31,00442631,태양기계,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:33,01294110,에스엔시스,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:35,00521433,엔지브이아이,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:39,01063556,질경이,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:39,00578325,럭스피아,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:40,00666329,코나솔,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:43,01206717,마이크로엔엑스,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:49,01565364,폴레드,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:49,01671285,쿼드메디슨,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:20:50,01818682,한국제15호스팩,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:20:50,01246742,테크트랜스,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:51,00410915,서울옥션,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:20:57,01551042,애드포러스,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:20:58,01921199,에스테크엠,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:00,01594791,나우로보틱스,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
